הערות,,,,,,,,,,,,"מקרה 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"מקרה 
בדיקה 
TEST CASE",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- פנייה מלקוח,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,-הוספת איש קשר,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- סוג לקוח,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- הוספת לקוח ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- פנייה לא התקבלה,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- שגיאת הוספה של איש קשר,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- פנייה מלקוח,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- עדכון לקוח,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- פרטי לקוח,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- הוספת לקוח ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- שדות רשות וחובה,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- לקוח קיים,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- הוספת פנייה,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- פרטי פנייה שגואים,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- הודעה לא התקבלה אצל הלקוח,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- פרטי פנייה,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- עדכון פנייה,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- שגיאה בהוספת לקוח,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- שגיאה בהפקת פניה,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,הפקת דוח לקוחות,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,הרשאות עובד,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,שגיאה בהפקת דוח לקוחות,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,אין הרשאות לעובד,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,הפקת דוח פניות,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,הרשאות עובד,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,שגיאה בהפקת דוח פניות,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,אין הרשאות לעובד,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- הפק אישור ללקוח הכולל מועד אספקה,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- עדכון כמות במלאי המוצרים,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- הוספת הזמנה ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- שגיאה בעדכון מלאי ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- לא קיימים פרטי פריט בהזמנה ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- פרטי הזמנה,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- הוספת לקוח,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- הזמנה לא נמצאה במערכת,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- שדות חובה,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- בדיקת מלאי,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,-דרישה מספק,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- תקינות של תדירות קבועה,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,-ספק לא נכון,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"-מלאי מתחת ל""קו אדום"" ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,-הוספת ספק,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- דרישה מהספק הנכון,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- כמות מוזמנת,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,-חוסר מוצרים אצל ספק,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"מקרה 
בדיקה 
TEST CASE","מספר 
מקרה 
בדיקה
TEST CASE
NUMBER",,,,"תנאי בדיקה -
TEST CONDITION
",,,,"פירוט
תיאור
תת
דרישה",,,"מספר 
תת
דרישה",,"שם 
הדרישה",,"מספר
דרישה"
,,,,,,,,,,,,,,,,,"- הוספה  לקוח לא קיים 

",2.6.1.1.1,,,,"אם התקבלה פנייה מלקוח 
כאשר הלקוח לא קיים 
אז הוסף לקוח 
והפק הודעה ללקוח",,,,"
הוספת 
לקוח
",,,_x000C_2.6.1.1,,,"קשרי
לקוחות",2.6.1
,,,,,,,,,,,,,,,,,- הוספה מלקוח קיים ,2.6.1.1.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- שדות חובה,2.6.1.1.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"-עדכון מלקוח קיים 
",2.6.1.2.1,,,,"אם התקבלה פנייה מלקוח 
כאשר הלקוח קיים
אז עדכן פרטי לקוח
והפק ללקוח הודעה",,,,"עדכון 
לקוח",,,2.6.1.2,,,,
,,,,,,,,,,,,,,,,,- עדכון מלקוח לא קיים (מכוסה ב- 2.6.1.1),2.6.1.2.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,פרטי לקוח לא תקינים -,2.6.1.2.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- הוספת פנייה,2.6.1.3.1,,,," אם התקבלה פנייה 
מלקוח קיים/לא קיים 
כאשר קיימת פנייה
אז הוסף פנייה",,,,"
הוספת 
פנייה",,,2.6.1.3,,,,
,,,,,,,,,,,,,,,,,- עדכון פנייה(מכסה מקרה בדיקה 2.6.1.4),2.6.1.3.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"- לא שומר את הפנייה
",2.6.1.3.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- אם לקוח קיים,2.6.1.4.1,,,," אם התקבלה פנייה 
מלקוח קיים/לא קיים 
כאשר  פנייה קיימת/לא קיימת
אז יתבצע עדכון/הקמה
ותשלח הודעה ללקוח",,,,"עדכון 
פנייה",,,2.6.1.4,,,,
,,,,,,,,,,,,,,,,,- לקוח לא קיים,2.6.1.4.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"- לא ניתן להוסיף פנייה (2.6.1.4.4 פנייה לא קיימת)
                                    (2.6.1.4.5 פרטים שגויים)",2.6.1.4.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-הרשאות,2.6.1.5.1,,,,"אם קיימת בקשה להגדרת דו''ח 
לקוחות 
כאשר כקיימת הרשאה לעובד
אז הפק דו''ח לקוחות. ",,,,"
דוח 
לקוחות ",,,2.6.1.5,,,,
,,,,,,,,,,,,,,,,,-מאגר אנשי קשר ,2.6.1.5.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- דו''ח לקוחות,2.6.1.5.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- הרשאות (מכוסה במקרה 2.6.1.5),2.6.1.6.1,,,,"אם קיימת בקשה 
להגדרת דו''ח פניות
כאשר כקיימת הרשאה לעובד 
אז הפק דו''ח פניות.",,,," 
דוח 
פניות",,,2.6.1.6,,,,
,,,,,,,,,,,,,,,,,- מאגר פניות ,2.6.1.6.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- דו''ח פניות,2.6.1.6.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- קבלת הזמנה ,2.6.2.1.1,,,,"אם קיבלנו הזמנה מלקוח קיים
כאשר קיים מוצר במאגר מוצרים 
אז הוסף הזמנה.",,,,"הוספת 
הזמנה",,,2.6.2.1,,,"הזמנות
ודרישות",2.6.2
,,,,,,,,,,,,,,,,,"- עדכון מלאי
",2.6.2.1.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- שליחת מועד הספקה,2.6.2.1.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- עדכון הזמנה(קליטת הזמנה במערכת),2.6.2.2.1,,,,"אם קיימת הזמנה
אז עדכן הזמנה",,,,"עדכון 
הזמנה",,,2.6.2.2,,,,
,,,,,,,,,,,,,,,,,-מאגר לקוחות,2.6.2.2.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- אירוע הוספת הזמנה ,2.6.2.2.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.6.2.3.1,,,,"אם נמצאת בדיקת מלאי 
בהתאם לתדירות קבועה 
כאשר הכמות נמוכה מרמת קו אדום 
אז הפעל דרישה מספק ",,,,"בדיקת 
רמת 
מלאי",,,2.6.2.3,,,,
,,,,,,,,,,,,,,,,,,2.6.2.3.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.6.2.3.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- מאגר ספקים,2.6.2.4.1,,,,"אם קיים ספק במאגר ספקים
כאשר התקבלו נתונים 
להפקת דרישה לספק
אז הוסף דרישה לספק",,,,"
הוספת 
דרישה",,,2.6.2.4,,,,
,,,,,,,,,,,,,,,,,- הוספת דרישה,2.6.2.4.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- קבלת נתונים,2.6.2.4.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- עדכון דרישה,2.6.2.5.1,,,,"אם התקבל עדכון דרישה
כאשר הספק קיים במאגר 
אז הפק דרישה מעודכנת",,,," 
עדכון 
דרישה",,,2.6.2.5,,,,
,,,,,,,,,,,,,,,,,- מאגר דרישות,2.6.2.5.1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- פריט דרישה,2.6.2.5.1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-דו''ח הזמנות,2.6.2.6.1,,,,"אם עובד ביקש להגדיר דוח הזמנות
כאשר יש לעובד הרשאות מתאימות 
אז הפק דוח הזמנות",,,,"דוח 
הזמנות",,,2.6.2.6,,,,
,,,,,,,,,,,,,,,,,- מאגר הזמנות,2.6.2.6.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- פריט הזמנה,2.6.2.6.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-דו''ח דרישות,2.6.2.7.1,,,,כאשר מתבקשת הגדרת דוח דרישות  מעובד כאשר קיימות לעובד הרשאות מתאימות אז הפק דוח דרישות,,,,"דוח 
דרישות",,,2.6.2.7,,,,
,,,,,,,,,,,,,,,,,- אין הרשאה,2.6.2.7.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- הודעות שגיאה,2.6.2.7.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- אנשי קשר ,2.6.3.1.1,,,,"אם התקבלה פנייה מעובד
כאשר  לא  קיים ספק במאגר ספקים 
אז הקם ספק במאגר ספקים ",,,,"
הוספת
 ספק ",,,2.6.3.1,,,"קשרי
 ספקים",2.6.3
,,,,,,,,,,,,,,,,,- הפקת הודעה הוספה ,2.6.3.1.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- הקם ספק ,2.6.3.1.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- עדכון ספק ,2.6.3.2.1,,,,"אם התקבלה פנייה מעובד 
כאשר קיים ספק במאגר ספקים
אז עדכן ספק ",,,,"עדכון 
ספק ",,,2.6.3.2,,,,
,,,,,,,,,,,,,,,,,- פרטי ספק ,2.6.3.2.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- הפקת הודעה עדכון ,2.6.3.2.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- מאגר הרשאות,2.6.3.3.1,,,,"אם  עובד מבקש הגדרת דוח ספקים 
כאשר קיימת לעובד הרשאה מתאימה 
אז הפק דוח ספקים ",,,,"דו""ח
ספקים ",,,2.6.3.3,,,,
,,,,,,,,,,,,,,,,,- דוח ספקים,2.6.3.3.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- הגדרות דוח ספקים ,2.6.3.3.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- קבלת מקור ,2.6.4.1.1,,,,"אם יש  מוצר חדש 
כאשר המוצר לא קיים במאגר המוצרים
אז הוסף מוצר חדש",,,,"הוספת 
מוצר
 חדש ",,,2.6.4.1,,,מוצרים ,2.6.4
,,,,,,,,,,,,,,,,,- הוספת מוצר,2.6.4.1.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- עדכון מחיר במאגר למוצר חדש ,2.6.4.1.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- עדכון מוצר ,2.6.4.2.1,,,,"אם יש פנייה מעובד לעדכון מוצר 
כאשר המוצר קיים במאגר מוצרים 
אז עדכן מוצר ",,,,עדכון מוצר ,,,2.6.4.2,,,,
,,,,,,,,,,,,,,,,,- פרטי מוצר,2.6.4.2.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- אישור עדכון מוצר ,2.6.4.2.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- הפקת דוח מוצרים,2.6.4.4.1,,,,"אם עובד מבקש להגדיר דוח מוצרים 
כאשר קיים לו הרשאה מתאימה 
אז הפק דוח מוצרים 
",,,,"דו""ח מוצרים ",,,2.6.4.4,,,,
,,,,,,,,,,,,,,,,,-  פרטי מחיר,2.6.4.4.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- בדיקה של מוצרים שנכנסו לדוח ,2.6.4.4.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- הוספת עובד חדש ,2.6.5.1.1,,,,"אם יש פנייה מעובד להוספת עובד חדש 
כאשר אין עובד קיים במערכת
אז הפק הודעה על הוספת עובד חדש",,,,הוספת עובד ,,,2.6.5.1,,,עובדים ,2.6.5
,,,,,,,,,,,,,,,,,-עדכון פרטי הרשאות ,2.6.5.1.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- קבלת פניה על עובד חדש ,2.6.5.1.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- מאגר  עובדים,2.6.5.2.1,,,,"אם התקבלה  בקשה  או 
פנייה לעדכון עובד קיים
כאשר העובד קיים במאגר עובדים
אז עדכן פרטי עובד במאגר עובדים ",,,,עדכון עובד ,,,2.6.5.2,,,,
,,,,,,,,,,,,,,,,,- הודעת עדכון פרטי עובד ,2.6.5.2.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- הרשאות עובדים,2.6.5.2.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- הגדרות דוח עובדים ,2.6.5.3.1,,,,"אם עובד מבקש לבצע הגדרות דוח עובדים 
כאשר יש לו הרשאה מתאימה 
אז יונפק דוח עובדים ",,,,דוח עובדים,,,2.6.5.3,,,,
,,,,,,,,,,,,,,,,,- מאגר עובדים (מכוסה)2.6.5.2.1,2.6.5.3.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- הרשאת עובד ,2.6.5.3.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- פרטי הזמנות ,2.6.6.1.1,,,,"אם יש בקשה להגדרת דוח
 אספקות מיועדות
כאשר לעובד יש הרשאה מתאימה 
אז הפק דוח אספקות מיועדות",,,,"דוח 
אספקות 
מיועדות",,,2.6.6.1,,,"דוחות 
ניהוליים",2.6.6
,,,,,,,,,,,,,,,,,- פרטי לקוחות,2.6.6.1.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- פרטי אספקות מיועדות ,2.6.6.1.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- אספקות בפועל,2.6.6.2.1,,,,"אם יש בקשה לדוח אספקות בפועל 
כאשר לעובד יש הרשאה מתאימה 
אז הפק דוח אספקות בפעול ",,,,"דוח 
אספקות 
בפועל",,,2.6.6.2,,,,
,,,,,,,,,,,,,,,,,-לקוחות ,2.6.6.2.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- מאגר הזמנות מכוסה ב2.6.2.6.2,2.6.6.2.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- פרטי איש מכירות,2.6.6.3.1,,,,"אם יש בקשה לדוח מכירות
כאשר לעובד יש הרשאה מתאימה 
אז הפק דוח מכירות ",,,,"דוח 
מכירות ",,,2.6.6.3,,,,
,,,,,,,,,,,,,,,,,- מאגר פריט בהזמנה ,2.6.6.3.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,- פרטי פריט ,2.6.6.3.3,,,,,,,,,,,,,,,
